INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:20,108 iteration = 32, sample = [4 4], time = 0.011967182159423828
INFO 2022-01-28 17:55:20,120 iteration = 33, sample = [2 2], time = 0.011968374252319336
INFO 2022-01-28 17:55:20,132 iteration = 34, sample = [4 2], time = 0.011966705322265625
INFO 2022-01-28 17:55:20,141 iteration = 35, sample = [10  8], time = 0.011968135833740234
INFO 2022-01-28 17:55:20,153 iteration = 36, sample = [9 7], time = 0.0109710693359375
INFO 2022-01-28 17:55:20,163 iteration = 37, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 17:55:20,175 iteration = 38, sample = [2 2], time = 0.009973526000976562
INFO 2022-01-28 17:55:20,185 iteration = 39, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:20,196 iteration = 40, sample = [4 4], time = 0.009974002838134766
INFO 2022-01-28 17:55:20,208 iteration = 41, sample = [0 0], time = 0.011968851089477539
INFO 2022-01-28 17:55:20,221 iteration = 42, sample = [3 3], time = 0.011966228485107422
INFO 2022-01-28 17:55:20,233 iteration = 43, sample = [7 5], time = 0.012964963912963867
INFO 2022-01-28 17:55:20,245 iteration = 44, sample = [0 0], time = 0.0109710693359375
INFO 2022-01-28 17:55:20,257 iteration = 45, sample = [0 0], time = 0.011970043182373047
INFO 2022-01-28 17:55:20,270 iteration = 46, sample = [3 3], time = 0.012962579727172852
INFO 2022-01-28 17:55:20,283 iteration = 47, sample = [2 2], time = 0.011967897415161133
INFO 2022-01-28 17:55:20,295 iteration = 48, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:20,308 iteration = 49, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 17:55:20,321 iteration = 50, sample = [ 8 10], time = 0.011968612670898438
INFO 2022-01-28 17:55:20,334 iteration = 51, sample = [3 3], time = 0.013962507247924805
INFO 2022-01-28 17:55:20,347 iteration = 52, sample = [3 5], time = 0.012966632843017578
INFO 2022-01-28 17:55:20,359 iteration = 53, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 17:55:20,371 iteration = 54, sample = [3 3], time = 0.0109710693359375
INFO 2022-01-28 17:55:20,384 iteration = 55, sample = [5 9], time = 0.012964725494384766
INFO 2022-01-28 17:55:20,397 iteration = 56, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:20,410 iteration = 57, sample = [ 8 10], time = 0.01296544075012207
INFO 2022-01-28 17:55:20,423 iteration = 58, sample = [2 2], time = 0.013963460922241211
INFO 2022-01-28 17:55:20,438 iteration = 59, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 17:55:20,451 iteration = 60, sample = [2 2], time = 0.013962984085083008
INFO 2022-01-28 17:55:20,463 iteration = 61, sample = [7 5], time = 0.013962268829345703
INFO 2022-01-28 17:55:20,476 iteration = 62, sample = [7 7], time = 0.011969566345214844
INFO 2022-01-28 17:55:20,488 iteration = 63, sample = [3 5], time = 0.011966943740844727
INFO 2022-01-28 17:55:20,500 iteration = 64, sample = [1 3], time = 0.011968612670898438
INFO 2022-01-28 17:55:20,511 iteration = 65, sample = [5 7], time = 0.012964487075805664
INFO 2022-01-28 17:55:20,522 iteration = 66, sample = [3 5], time = 0.010970592498779297
INFO 2022-01-28 17:55:20,536 iteration = 67, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 17:55:20,550 iteration = 68, sample = [2 2], time = 0.01396322250366211
INFO 2022-01-28 17:55:20,566 iteration = 69, sample = [10  8], time = 0.013963460922241211
INFO 2022-01-28 17:55:20,580 iteration = 70, sample = [1 1], time = 0.014957904815673828
INFO 2022-01-28 17:55:20,595 iteration = 71, sample = [ 8 10], time = 0.014960289001464844
INFO 2022-01-28 17:55:20,611 iteration = 72, sample = [2 2], time = 0.014962196350097656
INFO 2022-01-28 17:55:20,627 iteration = 73, sample = [5 5], time = 0.015956640243530273
INFO 2022-01-28 17:55:20,643 iteration = 74, sample = [8 8], time = 0.01495981216430664
INFO 2022-01-28 17:55:20,661 iteration = 75, sample = [7 9], time = 0.016952991485595703
INFO 2022-01-28 17:55:20,676 iteration = 76, sample = [1 1], time = 0.016954898834228516
INFO 2022-01-28 17:55:20,692 iteration = 77, sample = [ 6 10], time = 0.01595759391784668
INFO 2022-01-28 17:55:20,706 iteration = 78, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 17:55:20,721 iteration = 79, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:20,736 iteration = 80, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 17:55:20,750 iteration = 81, sample = [4 2], time = 0.01495981216430664
INFO 2022-01-28 17:55:20,766 iteration = 82, sample = [3 3], time = 0.014962911605834961
INFO 2022-01-28 17:55:20,781 iteration = 83, sample = [0 0], time = 0.014958381652832031
INFO 2022-01-28 17:55:20,798 iteration = 84, sample = [10  8], time = 0.01595759391784668
INFO 2022-01-28 17:55:20,814 iteration = 85, sample = [6 6], time = 0.015967130661010742
INFO 2022-01-28 17:55:20,831 iteration = 86, sample = [1 3], time = 0.01694488525390625
INFO 2022-01-28 17:55:20,847 iteration = 87, sample = [7 9], time = 0.01695394515991211
INFO 2022-01-28 17:55:20,866 iteration = 88, sample = [0 0], time = 0.015956640243530273
INFO 2022-01-28 17:55:20,882 iteration = 89, sample = [7 9], time = 0.019947052001953125
INFO 2022-01-28 17:55:20,900 iteration = 90, sample = [9 7], time = 0.01495981216430664
INFO 2022-01-28 17:55:20,915 iteration = 91, sample = [7 5], time = 0.01795220375061035
INFO 2022-01-28 17:55:20,932 iteration = 92, sample = [10  4], time = 0.015957355499267578
INFO 2022-01-28 17:55:20,948 iteration = 93, sample = [1 1], time = 0.015956878662109375
INFO 2022-01-28 17:55:20,965 iteration = 94, sample = [3 5], time = 0.016955137252807617
INFO 2022-01-28 17:55:20,983 iteration = 95, sample = [1 1], time = 0.016953706741333008
INFO 2022-01-28 17:55:21,000 iteration = 96, sample = [ 8 10], time = 0.017952919006347656
INFO 2022-01-28 17:55:21,018 iteration = 97, sample = [2 2], time = 0.015956878662109375
INFO 2022-01-28 17:55:21,034 iteration = 98, sample = [8 6], time = 0.01795196533203125
INFO 2022-01-28 17:55:21,048 iteration = 99, sample = [ 8 10], time = 0.016954660415649414
INFO 2022-01-28 17:55:21,060 iteration = 0, sample = [0 0], time = 0.002988100051879883
INFO 2022-01-28 17:55:21,069 iteration = 1, sample = [2 2], time = 0.00897669792175293
INFO 2022-01-28 17:55:21,077 iteration = 2, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 17:55:21,086 iteration = 3, sample = [2 2], time = 0.008975505828857422
INFO 2022-01-28 17:55:21,095 iteration = 4, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 17:55:21,104 iteration = 5, sample = [4 8], time = 0.007978439331054688
INFO 2022-01-28 17:55:21,112 iteration = 6, sample = [2 4], time = 0.008975505828857422
INFO 2022-01-28 17:55:21,122 iteration = 7, sample = [7 9], time = 0.008975744247436523
INFO 2022-01-28 17:55:21,130 iteration = 8, sample = [7 7], time = 0.008976459503173828
INFO 2022-01-28 17:55:21,140 iteration = 9, sample = [7 5], time = 0.008975505828857422
INFO 2022-01-28 17:55:21,149 iteration = 10, sample = [4 2], time = 0.008976459503173828
INFO 2022-01-28 17:55:21,158 iteration = 11, sample = [9 7], time = 0.008976221084594727
INFO 2022-01-28 17:55:21,167 iteration = 12, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 17:55:21,177 iteration = 13, sample = [3 5], time = 0.009973764419555664
INFO 2022-01-28 17:55:21,186 iteration = 14, sample = [2 2], time = 0.008975028991699219
INFO 2022-01-28 17:55:21,196 iteration = 15, sample = [4 4], time = 0.008976459503173828
INFO 2022-01-28 17:55:21,206 iteration = 16, sample = [7 9], time = 0.010971307754516602
INFO 2022-01-28 17:55:21,217 iteration = 17, sample = [6 6], time = 0.009972810745239258
INFO 2022-01-28 17:55:21,227 iteration = 18, sample = [ 8 10], time = 0.010969877243041992
INFO 2022-01-28 17:55:21,239 iteration = 19, sample = [3 3], time = 0.009972810745239258
INFO 2022-01-28 17:55:21,249 iteration = 20, sample = [1 1], time = 0.010971546173095703
INFO 2022-01-28 17:55:21,259 iteration = 21, sample = [8 6], time = 0.010971307754516602
INFO 2022-01-28 17:55:21,270 iteration = 22, sample = [8 6], time = 0.00997471809387207
INFO 2022-01-28 17:55:21,281 iteration = 23, sample = [3 5], time = 0.010968923568725586
INFO 2022-01-28 17:55:21,292 iteration = 24, sample = [5 5], time = 0.010971546173095703
INFO 2022-01-28 17:55:21,303 iteration = 25, sample = [3 3], time = 0.011966705322265625
INFO 2022-01-28 17:55:21,314 iteration = 26, sample = [ 8 10], time = 0.010970354080200195
INFO 2022-01-28 17:55:21,324 iteration = 27, sample = [0 0], time = 0.009975433349609375
INFO 2022-01-28 17:55:21,335 iteration = 28, sample = [5 7], time = 0.010969161987304688
INFO 2022-01-28 17:55:21,346 iteration = 29, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 17:55:21,357 iteration = 30, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 17:55:21,368 iteration = 31, sample = [3 5], time = 0.010970830917358398
INFO 2022-01-28 17:55:21,379 iteration = 32, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:21,390 iteration = 33, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 17:55:21,403 iteration = 34, sample = [7 5], time = 0.010970115661621094
INFO 2022-01-28 17:55:21,414 iteration = 35, sample = [5 9], time = 0.01196742057800293
INFO 2022-01-28 17:55:21,427 iteration = 36, sample = [3 3], time = 0.011970043182373047
INFO 2022-01-28 17:55:21,439 iteration = 37, sample = [6 6], time = 0.011967658996582031
INFO 2022-01-28 17:55:21,451 iteration = 38, sample = [2 2], time = 0.011968374252319336
INFO 2022-01-28 17:55:21,463 iteration = 39, sample = [6 8], time = 0.01196599006652832
INFO 2022-01-28 17:55:21,475 iteration = 40, sample = [5 5], time = 0.011969327926635742
INFO 2022-01-28 17:55:21,488 iteration = 41, sample = [9 7], time = 0.01296544075012207
INFO 2022-01-28 17:55:21,500 iteration = 42, sample = [3 3], time = 0.01196742057800293
INFO 2022-01-28 17:55:21,512 iteration = 43, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:21,525 iteration = 44, sample = [2 2], time = 0.011968851089477539
INFO 2022-01-28 17:55:21,538 iteration = 45, sample = [5 3], time = 0.01296377182006836
INFO 2022-01-28 17:55:21,551 iteration = 46, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 17:55:21,564 iteration = 47, sample = [5 5], time = 0.012966632843017578
INFO 2022-01-28 17:55:21,576 iteration = 48, sample = [2 2], time = 0.01196742057800293
INFO 2022-01-28 17:55:21,589 iteration = 49, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 17:55:21,602 iteration = 50, sample = [5 9], time = 0.013962268829345703
INFO 2022-01-28 17:55:21,615 iteration = 51, sample = [3 3], time = 0.011967658996582031
INFO 2022-01-28 17:55:21,628 iteration = 52, sample = [1 1], time = 0.012966156005859375
INFO 2022-01-28 17:55:21,642 iteration = 53, sample = [10  8], time = 0.013962268829345703
INFO 2022-01-28 17:55:21,655 iteration = 54, sample = [0 0], time = 0.013962030410766602
INFO 2022-01-28 17:55:21,668 iteration = 55, sample = [3 3], time = 0.012967348098754883
INFO 2022-01-28 17:55:21,682 iteration = 56, sample = [4 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:21,696 iteration = 57, sample = [6 6], time = 0.013960599899291992
INFO 2022-01-28 17:55:21,709 iteration = 58, sample = [ 8 10], time = 0.013963460922241211
INFO 2022-01-28 17:55:21,723 iteration = 59, sample = [2 2], time = 0.013962268829345703
INFO 2022-01-28 17:55:21,737 iteration = 60, sample = [5 5], time = 0.0139617919921875
INFO 2022-01-28 17:55:21,751 iteration = 61, sample = [1 1], time = 0.012967109680175781
INFO 2022-01-28 17:55:21,765 iteration = 62, sample = [4 6], time = 0.013962268829345703
INFO 2022-01-28 17:55:21,778 iteration = 63, sample = [1 1], time = 0.013962030410766602
INFO 2022-01-28 17:55:21,793 iteration = 64, sample = [1 1], time = 0.01396322250366211
INFO 2022-01-28 17:55:21,807 iteration = 65, sample = [3 3], time = 0.013961553573608398
INFO 2022-01-28 17:55:21,822 iteration = 66, sample = [ 6 10], time = 0.014960289001464844
INFO 2022-01-28 17:55:21,837 iteration = 67, sample = [4 6], time = 0.014960050582885742
INFO 2022-01-28 17:55:21,853 iteration = 68, sample = [0 0], time = 0.014960289001464844
INFO 2022-01-28 17:55:21,868 iteration = 69, sample = [10  8], time = 0.014959335327148438
INFO 2022-01-28 17:55:21,882 iteration = 70, sample = [2 0], time = 0.014961004257202148
INFO 2022-01-28 17:55:21,897 iteration = 71, sample = [5 3], time = 0.014959096908569336
INFO 2022-01-28 17:55:21,912 iteration = 72, sample = [7 9], time = 0.014960050582885742
INFO 2022-01-28 17:55:21,928 iteration = 73, sample = [7 5], time = 0.01495981216430664
INFO 2022-01-28 17:55:21,943 iteration = 74, sample = [3 3], time = 0.014961004257202148
INFO 2022-01-28 17:55:21,959 iteration = 75, sample = [9 7], time = 0.01595783233642578
INFO 2022-01-28 17:55:21,973 iteration = 76, sample = [1 1], time = 0.014960050582885742
INFO 2022-01-28 17:55:21,988 iteration = 77, sample = [3 7], time = 0.014958620071411133
INFO 2022-01-28 17:55:22,003 iteration = 78, sample = [1 1], time = 0.013962507247924805
INFO 2022-01-28 17:55:22,018 iteration = 79, sample = [5 7], time = 0.01595759391784668
INFO 2022-01-28 17:55:22,034 iteration = 80, sample = [3 5], time = 0.01595783233642578
INFO 2022-01-28 17:55:22,050 iteration = 81, sample = [6 8], time = 0.015957117080688477
INFO 2022-01-28 17:55:22,063 iteration = 82, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 17:55:22,080 iteration = 83, sample = [5 5], time = 0.01396322250366211
INFO 2022-01-28 17:55:22,096 iteration = 84, sample = [1 1], time = 0.015956640243530273
INFO 2022-01-28 17:55:22,112 iteration = 85, sample = [3 3], time = 0.015957355499267578
INFO 2022-01-28 17:55:22,128 iteration = 86, sample = [4 2], time = 0.01595783233642578
INFO 2022-01-28 17:55:22,144 iteration = 87, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 17:55:22,160 iteration = 88, sample = [10  4], time = 0.015956878662109375
INFO 2022-01-28 17:55:22,176 iteration = 89, sample = [2 2], time = 0.015956878662109375
INFO 2022-01-28 17:55:22,192 iteration = 90, sample = [7 9], time = 0.016955137252807617
INFO 2022-01-28 17:55:22,209 iteration = 91, sample = [1 1], time = 0.014961481094360352
INFO 2022-01-28 17:55:22,226 iteration = 92, sample = [8 6], time = 0.016953468322753906
INFO 2022-01-28 17:55:22,242 iteration = 93, sample = [0 0], time = 0.016956329345703125
INFO 2022-01-28 17:55:22,259 iteration = 94, sample = [0 0], time = 0.0169522762298584
INFO 2022-01-28 17:55:22,276 iteration = 95, sample = [7 9], time = 0.016954660415649414
INFO 2022-01-28 17:55:22,294 iteration = 96, sample = [5 3], time = 0.016956329345703125
INFO 2022-01-28 17:55:22,312 iteration = 97, sample = [0 0], time = 0.016953229904174805
INFO 2022-01-28 17:55:22,329 iteration = 98, sample = [4 4], time = 0.01795220375061035
INFO 2022-01-28 17:55:22,346 iteration = 99, sample = [5 5], time = 0.016954898834228516
INFO 2022-01-28 17:55:22,365 iteration = 0, sample = [0 0], time = 0.0039899349212646484
INFO 2022-01-28 17:55:22,374 iteration = 1, sample = [1 1], time = 0.014960050582885742
INFO 2022-01-28 17:55:22,381 iteration = 2, sample = [8 6], time = 0.007978439331054688
INFO 2022-01-28 17:55:22,389 iteration = 3, sample = [1 1], time = 0.007979154586791992
INFO 2022-01-28 17:55:22,397 iteration = 4, sample = [2 2], time = 0.007977724075317383
INFO 2022-01-28 17:55:22,406 iteration = 5, sample = [0 0], time = 0.007979631423950195
INFO 2022-01-28 17:55:22,415 iteration = 6, sample = [1 5], time = 0.009973287582397461
INFO 2022-01-28 17:55:22,424 iteration = 7, sample = [0 0], time = 0.007979869842529297
INFO 2022-01-28 17:55:22,433 iteration = 8, sample = [8 6], time = 0.008974075317382812
INFO 2022-01-28 17:55:22,442 iteration = 9, sample = [0 0], time = 0.00997614860534668
INFO 2022-01-28 17:55:22,452 iteration = 10, sample = [2 2], time = 0.008972883224487305
INFO 2022-01-28 17:55:22,461 iteration = 11, sample = [7 9], time = 0.008975982666015625
INFO 2022-01-28 17:55:22,471 iteration = 12, sample = [0 0], time = 0.009974241256713867
INFO 2022-01-28 17:55:22,480 iteration = 13, sample = [2 2], time = 0.008975982666015625
INFO 2022-01-28 17:55:22,490 iteration = 14, sample = [5 5], time = 0.009972572326660156
INFO 2022-01-28 17:55:22,501 iteration = 15, sample = [5 3], time = 0.009973764419555664
INFO 2022-01-28 17:55:22,511 iteration = 16, sample = [1 1], time = 0.009973526000976562
INFO 2022-01-28 17:55:22,521 iteration = 17, sample = [9 7], time = 0.010970354080200195
INFO 2022-01-28 17:55:22,532 iteration = 18, sample = [9 7], time = 0.009973526000976562
INFO 2022-01-28 17:55:22,542 iteration = 19, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:22,552 iteration = 20, sample = [1 1], time = 0.009973287582397461
INFO 2022-01-28 17:55:22,563 iteration = 21, sample = [4 4], time = 0.00997304916381836
INFO 2022-01-28 17:55:22,573 iteration = 22, sample = [0 2], time = 0.009973764419555664
INFO 2022-01-28 17:55:22,583 iteration = 23, sample = [2 2], time = 0.009973526000976562
INFO 2022-01-28 17:55:22,594 iteration = 24, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 17:55:22,604 iteration = 25, sample = [4 4], time = 0.010970115661621094
INFO 2022-01-28 17:55:22,615 iteration = 26, sample = [3 3], time = 0.009973764419555664
INFO 2022-01-28 17:55:22,626 iteration = 27, sample = [ 6 10], time = 0.010970592498779297
INFO 2022-01-28 17:55:22,637 iteration = 28, sample = [2 2], time = 0.0109710693359375
INFO 2022-01-28 17:55:22,648 iteration = 29, sample = [6 8], time = 0.010970115661621094
INFO 2022-01-28 17:55:22,661 iteration = 30, sample = [5 9], time = 0.011967658996582031
INFO 2022-01-28 17:55:22,672 iteration = 31, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:22,684 iteration = 32, sample = [2 2], time = 0.010969877243041992
INFO 2022-01-28 17:55:22,696 iteration = 33, sample = [6 6], time = 0.011968374252319336
INFO 2022-01-28 17:55:22,707 iteration = 34, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 17:55:22,719 iteration = 35, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 17:55:22,730 iteration = 36, sample = [1 1], time = 0.011967182159423828
INFO 2022-01-28 17:55:22,742 iteration = 37, sample = [1 1], time = 0.010971546173095703
INFO 2022-01-28 17:55:22,753 iteration = 38, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 17:55:22,764 iteration = 39, sample = [0 0], time = 0.0109710693359375
INFO 2022-01-28 17:55:22,776 iteration = 40, sample = [3 3], time = 0.011968612670898438
INFO 2022-01-28 17:55:22,787 iteration = 41, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 17:55:22,799 iteration = 42, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:22,811 iteration = 43, sample = [3 3], time = 0.01196742057800293
INFO 2022-01-28 17:55:22,823 iteration = 44, sample = [3 5], time = 0.01296544075012207
INFO 2022-01-28 17:55:22,836 iteration = 45, sample = [5 5], time = 0.010972261428833008
INFO 2022-01-28 17:55:22,848 iteration = 46, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:22,861 iteration = 47, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:22,874 iteration = 48, sample = [4 4], time = 0.012965917587280273
INFO 2022-01-28 17:55:22,886 iteration = 49, sample = [1 1], time = 0.012964725494384766
INFO 2022-01-28 17:55:22,900 iteration = 50, sample = [ 8 10], time = 0.012964248657226562
INFO 2022-01-28 17:55:22,912 iteration = 51, sample = [2 6], time = 0.012966394424438477
INFO 2022-01-28 17:55:22,926 iteration = 52, sample = [1 1], time = 0.012965202331542969
INFO 2022-01-28 17:55:22,938 iteration = 53, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:22,952 iteration = 54, sample = [3 3], time = 0.012966156005859375
INFO 2022-01-28 17:55:22,965 iteration = 55, sample = [3 3], time = 0.012965202331542969
INFO 2022-01-28 17:55:22,978 iteration = 56, sample = [2 2], time = 0.012965917587280273
INFO 2022-01-28 17:55:22,991 iteration = 57, sample = [4 4], time = 0.012964248657226562
INFO 2022-01-28 17:55:23,003 iteration = 58, sample = [2 2], time = 0.012966156005859375
INFO 2022-01-28 17:55:23,017 iteration = 59, sample = [3 3], time = 0.012964010238647461
INFO 2022-01-28 17:55:23,031 iteration = 60, sample = [7 9], time = 0.012966156005859375
INFO 2022-01-28 17:55:23,045 iteration = 61, sample = [5 5], time = 0.013962507247924805
INFO 2022-01-28 17:55:23,059 iteration = 62, sample = [4 4], time = 0.013962268829345703
INFO 2022-01-28 17:55:23,071 iteration = 63, sample = [5 7], time = 0.014960527420043945
INFO 2022-01-28 17:55:23,085 iteration = 64, sample = [4 4], time = 0.010971546173095703
INFO 2022-01-28 17:55:23,099 iteration = 65, sample = [0 0], time = 0.013961076736450195
INFO 2022-01-28 17:55:23,114 iteration = 66, sample = [3 1], time = 0.01496124267578125
INFO 2022-01-28 17:55:23,129 iteration = 67, sample = [3 7], time = 0.0139617919921875
INFO 2022-01-28 17:55:23,142 iteration = 68, sample = [4 6], time = 0.014961004257202148
INFO 2022-01-28 17:55:23,156 iteration = 69, sample = [10  6], time = 0.013961315155029297
INFO 2022-01-28 17:55:23,171 iteration = 70, sample = [5 3], time = 0.01495981216430664
INFO 2022-01-28 17:55:23,185 iteration = 71, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 17:55:23,199 iteration = 72, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:23,214 iteration = 73, sample = [9 7], time = 0.014959573745727539
INFO 2022-01-28 17:55:23,228 iteration = 74, sample = [5 7], time = 0.013963460922241211
INFO 2022-01-28 17:55:23,243 iteration = 75, sample = [4 6], time = 0.013962507247924805
INFO 2022-01-28 17:55:23,258 iteration = 76, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 17:55:23,273 iteration = 77, sample = [2 2], time = 0.01496124267578125
INFO 2022-01-28 17:55:23,288 iteration = 78, sample = [6 6], time = 0.015956640243530273
INFO 2022-01-28 17:55:23,304 iteration = 79, sample = [5 3], time = 0.014958858489990234
INFO 2022-01-28 17:55:23,320 iteration = 80, sample = [5 5], time = 0.01595926284790039
INFO 2022-01-28 17:55:23,336 iteration = 81, sample = [7 9], time = 0.015955448150634766
INFO 2022-01-28 17:55:23,352 iteration = 82, sample = [4 4], time = 0.01595759391784668
INFO 2022-01-28 17:55:23,368 iteration = 83, sample = [2 2], time = 0.014961481094360352
INFO 2022-01-28 17:55:23,384 iteration = 84, sample = [0 0], time = 0.015955448150634766
INFO 2022-01-28 17:55:23,399 iteration = 85, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 17:55:23,415 iteration = 86, sample = [1 1], time = 0.014959335327148438
INFO 2022-01-28 17:55:23,430 iteration = 87, sample = [6 6], time = 0.015957117080688477
INFO 2022-01-28 17:55:23,447 iteration = 88, sample = [4 8], time = 0.015957355499267578
INFO 2022-01-28 17:55:23,463 iteration = 89, sample = [9 7], time = 0.01595902442932129
INFO 2022-01-28 17:55:23,479 iteration = 90, sample = [6 4], time = 0.015956640243530273
INFO 2022-01-28 17:55:23,496 iteration = 91, sample = [1 1], time = 0.016954660415649414
INFO 2022-01-28 17:55:23,512 iteration = 92, sample = [1 1], time = 0.015958070755004883
INFO 2022-01-28 17:55:23,529 iteration = 93, sample = [5 3], time = 0.0169525146484375
INFO 2022-01-28 17:55:23,545 iteration = 94, sample = [0 0], time = 0.016956090927124023
INFO 2022-01-28 17:55:23,562 iteration = 95, sample = [0 0], time = 0.01695394515991211
INFO 2022-01-28 17:55:23,579 iteration = 96, sample = [4 4], time = 0.015956640243530273
INFO 2022-01-28 17:55:23,596 iteration = 97, sample = [0 0], time = 0.017952919006347656
INFO 2022-01-28 17:55:23,613 iteration = 98, sample = [3 3], time = 0.016954898834228516
INFO 2022-01-28 17:55:23,629 iteration = 99, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 17:55:23,641 iteration = 0, sample = [3 3], time = 0.0029926300048828125
INFO 2022-01-28 17:55:23,649 iteration = 1, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 17:55:23,657 iteration = 2, sample = [5 5], time = 0.007978200912475586
INFO 2022-01-28 17:55:23,665 iteration = 3, sample = [4 2], time = 0.007978677749633789
INFO 2022-01-28 17:55:23,674 iteration = 4, sample = [0 2], time = 0.008975982666015625
INFO 2022-01-28 17:55:23,682 iteration = 5, sample = [7 9], time = 0.00797891616821289
INFO 2022-01-28 17:55:23,691 iteration = 6, sample = [4 4], time = 0.008977174758911133
INFO 2022-01-28 17:55:23,700 iteration = 7, sample = [5 7], time = 0.008974313735961914
INFO 2022-01-28 17:55:23,709 iteration = 8, sample = [2 4], time = 0.008975982666015625
INFO 2022-01-28 17:55:23,718 iteration = 9, sample = [4 6], time = 0.008976459503173828
INFO 2022-01-28 17:55:23,727 iteration = 10, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 17:55:23,736 iteration = 11, sample = [1 1], time = 0.007978200912475586
INFO 2022-01-28 17:55:23,746 iteration = 12, sample = [7 9], time = 0.009972333908081055
INFO 2022-01-28 17:55:23,755 iteration = 13, sample = [2 2], time = 0.008977174758911133
INFO 2022-01-28 17:55:23,764 iteration = 14, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 17:55:23,774 iteration = 15, sample = [3 3], time = 0.009973287582397461
INFO 2022-01-28 17:55:23,783 iteration = 16, sample = [2 2], time = 0.008976221084594727
INFO 2022-01-28 17:55:23,793 iteration = 17, sample = [ 6 10], time = 0.009973287582397461
INFO 2022-01-28 17:55:23,803 iteration = 18, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 17:55:23,813 iteration = 19, sample = [0 0], time = 0.009974241256713867
INFO 2022-01-28 17:55:23,823 iteration = 20, sample = [3 3], time = 0.009972810745239258
INFO 2022-01-28 17:55:23,833 iteration = 21, sample = [9 7], time = 0.009972572326660156
INFO 2022-01-28 17:55:23,843 iteration = 22, sample = [1 1], time = 0.009974241256713867
INFO 2022-01-28 17:55:23,854 iteration = 23, sample = [0 0], time = 0.009972572326660156
INFO 2022-01-28 17:55:23,864 iteration = 24, sample = [1 1], time = 0.010970592498779297
