INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:20,018 iteration = 56, sample = [2 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:20,031 iteration = 57, sample = [7 1], time = 0.012964010238647461
INFO 2022-01-28 18:03:20,044 iteration = 58, sample = [5 9], time = 0.013963699340820312
INFO 2022-01-28 18:03:20,057 iteration = 59, sample = [4 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:20,071 iteration = 60, sample = [3 7], time = 0.012964487075805664
INFO 2022-01-28 18:03:20,084 iteration = 61, sample = [0 2], time = 0.012965917587280273
INFO 2022-01-28 18:03:20,097 iteration = 62, sample = [4 0], time = 0.012964487075805664
INFO 2022-01-28 18:03:20,111 iteration = 63, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:20,124 iteration = 64, sample = [0 2], time = 0.013963699340820312
INFO 2022-01-28 18:03:20,137 iteration = 65, sample = [1 3], time = 0.012964010238647461
INFO 2022-01-28 18:03:20,152 iteration = 66, sample = [0 2], time = 0.012965917587280273
INFO 2022-01-28 18:03:20,165 iteration = 67, sample = [1 5], time = 0.014958620071411133
INFO 2022-01-28 18:03:20,177 iteration = 68, sample = [0 4], time = 0.012965917587280273
INFO 2022-01-28 18:03:20,192 iteration = 69, sample = [3 9], time = 0.012964725494384766
INFO 2022-01-28 18:03:20,206 iteration = 70, sample = [3 7], time = 0.014959573745727539
INFO 2022-01-28 18:03:20,221 iteration = 71, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:20,235 iteration = 72, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:20,249 iteration = 73, sample = [0 4], time = 0.013961553573608398
INFO 2022-01-28 18:03:20,263 iteration = 74, sample = [0 2], time = 0.013962984085083008
INFO 2022-01-28 18:03:20,277 iteration = 75, sample = [6 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:20,292 iteration = 76, sample = [10  0], time = 0.014958858489990234
INFO 2022-01-28 18:03:20,305 iteration = 77, sample = [0 2], time = 0.013962268829345703
INFO 2022-01-28 18:03:20,319 iteration = 78, sample = [0 6], time = 0.014960050582885742
INFO 2022-01-28 18:03:20,335 iteration = 79, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:20,350 iteration = 80, sample = [0 4], time = 0.01496124267578125
INFO 2022-01-28 18:03:20,364 iteration = 81, sample = [0 8], time = 0.014958858489990234
INFO 2022-01-28 18:03:20,380 iteration = 82, sample = [7 7], time = 0.013962745666503906
INFO 2022-01-28 18:03:20,393 iteration = 83, sample = [0 4], time = 0.01595592498779297
INFO 2022-01-28 18:03:20,409 iteration = 84, sample = [1 5], time = 0.013963699340820312
INFO 2022-01-28 18:03:20,426 iteration = 85, sample = [0 0], time = 0.015955686569213867
INFO 2022-01-28 18:03:20,442 iteration = 86, sample = [1 9], time = 0.016954421997070312
INFO 2022-01-28 18:03:20,458 iteration = 87, sample = [4 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:20,474 iteration = 88, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:20,489 iteration = 89, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:20,505 iteration = 90, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:20,521 iteration = 91, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:20,539 iteration = 92, sample = [6 0], time = 0.016953706741333008
INFO 2022-01-28 18:03:20,554 iteration = 93, sample = [0 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:20,571 iteration = 94, sample = [9 7], time = 0.014960765838623047
INFO 2022-01-28 18:03:20,588 iteration = 95, sample = [6 0], time = 0.01795053482055664
INFO 2022-01-28 18:03:20,604 iteration = 96, sample = [2 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:20,621 iteration = 97, sample = [10  0], time = 0.015956878662109375
INFO 2022-01-28 18:03:20,639 iteration = 98, sample = [0 0], time = 0.01695394515991211
INFO 2022-01-28 18:03:20,655 iteration = 99, sample = [0 0], time = 0.017953157424926758
INFO 2022-01-28 18:03:20,667 iteration = 0, sample = [0 8], time = 0.0019943714141845703
INFO 2022-01-28 18:03:20,674 iteration = 1, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:20,682 iteration = 2, sample = [0 8], time = 0.007979869842529297
INFO 2022-01-28 18:03:20,691 iteration = 3, sample = [2 0], time = 0.008974313735961914
INFO 2022-01-28 18:03:20,701 iteration = 4, sample = [5 5], time = 0.007979154586791992
INFO 2022-01-28 18:03:20,709 iteration = 5, sample = [0 6], time = 0.009972810745239258
INFO 2022-01-28 18:03:20,718 iteration = 6, sample = [0 0], time = 0.00797891616821289
INFO 2022-01-28 18:03:20,726 iteration = 7, sample = [7 3], time = 0.00897526741027832
INFO 2022-01-28 18:03:20,736 iteration = 8, sample = [5 9], time = 0.00897669792175293
INFO 2022-01-28 18:03:20,745 iteration = 9, sample = [4 2], time = 0.008976459503173828
INFO 2022-01-28 18:03:20,753 iteration = 10, sample = [1 5], time = 0.00897526741027832
INFO 2022-01-28 18:03:20,762 iteration = 11, sample = [6 0], time = 0.007978677749633789
INFO 2022-01-28 18:03:20,771 iteration = 12, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:20,781 iteration = 13, sample = [0 0], time = 0.008974552154541016
INFO 2022-01-28 18:03:20,790 iteration = 14, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:20,800 iteration = 15, sample = [0 0], time = 0.008979558944702148
INFO 2022-01-28 18:03:20,809 iteration = 16, sample = [3 7], time = 0.009970426559448242
INFO 2022-01-28 18:03:20,818 iteration = 17, sample = [0 4], time = 0.008974075317382812
INFO 2022-01-28 18:03:20,828 iteration = 18, sample = [1 3], time = 0.008976221084594727
INFO 2022-01-28 18:03:20,839 iteration = 19, sample = [9 5], time = 0.010970830917358398
INFO 2022-01-28 18:03:20,850 iteration = 20, sample = [0 2], time = 0.010970354080200195
INFO 2022-01-28 18:03:20,859 iteration = 21, sample = [ 0 10], time = 0.009972810745239258
INFO 2022-01-28 18:03:20,868 iteration = 22, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:20,878 iteration = 23, sample = [0 2], time = 0.008975982666015625
INFO 2022-01-28 18:03:20,888 iteration = 24, sample = [7 3], time = 0.009973526000976562
INFO 2022-01-28 18:03:20,898 iteration = 25, sample = [4 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:20,908 iteration = 26, sample = [0 2], time = 0.008975028991699219
INFO 2022-01-28 18:03:20,917 iteration = 27, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:20,927 iteration = 28, sample = [1 9], time = 0.009973526000976562
INFO 2022-01-28 18:03:20,938 iteration = 29, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:20,948 iteration = 30, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:20,959 iteration = 31, sample = [5 1], time = 0.009972572326660156
INFO 2022-01-28 18:03:20,970 iteration = 32, sample = [2 0], time = 0.011969327926635742
INFO 2022-01-28 18:03:20,982 iteration = 33, sample = [ 0 10], time = 0.010969400405883789
INFO 2022-01-28 18:03:20,993 iteration = 34, sample = [0 2], time = 0.010970830917358398
INFO 2022-01-28 18:03:21,005 iteration = 35, sample = [2 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:21,017 iteration = 36, sample = [2 4], time = 0.010970592498779297
INFO 2022-01-28 18:03:21,028 iteration = 37, sample = [2 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:21,040 iteration = 38, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:21,051 iteration = 39, sample = [6 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:21,063 iteration = 40, sample = [10  0], time = 0.01296544075012207
INFO 2022-01-28 18:03:21,075 iteration = 41, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:21,087 iteration = 42, sample = [0 6], time = 0.011966705322265625
INFO 2022-01-28 18:03:21,099 iteration = 43, sample = [3 1], time = 0.012965679168701172
INFO 2022-01-28 18:03:21,111 iteration = 44, sample = [1 5], time = 0.010969877243041992
INFO 2022-01-28 18:03:21,123 iteration = 45, sample = [1 7], time = 0.011967658996582031
INFO 2022-01-28 18:03:21,135 iteration = 46, sample = [0 0], time = 0.011968612670898438
INFO 2022-01-28 18:03:21,148 iteration = 47, sample = [10  0], time = 0.012963533401489258
INFO 2022-01-28 18:03:21,158 iteration = 48, sample = [0 0], time = 0.011969566345214844
INFO 2022-01-28 18:03:21,172 iteration = 49, sample = [3 3], time = 0.010970354080200195
INFO 2022-01-28 18:03:21,183 iteration = 50, sample = [8 2], time = 0.012965917587280273
INFO 2022-01-28 18:03:21,194 iteration = 51, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:21,206 iteration = 52, sample = [0 6], time = 0.01197361946105957
INFO 2022-01-28 18:03:21,221 iteration = 53, sample = [0 0], time = 0.010963916778564453
INFO 2022-01-28 18:03:21,233 iteration = 54, sample = [4 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:21,251 iteration = 55, sample = [7 1], time = 0.012966156005859375
INFO 2022-01-28 18:03:21,266 iteration = 56, sample = [4 0], time = 0.017951488494873047
INFO 2022-01-28 18:03:21,281 iteration = 57, sample = [0 2], time = 0.0139617919921875
INFO 2022-01-28 18:03:21,298 iteration = 58, sample = [9 7], time = 0.015956878662109375
INFO 2022-01-28 18:03:21,310 iteration = 59, sample = [4 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:21,321 iteration = 60, sample = [0 2], time = 0.010969161987304688
INFO 2022-01-28 18:03:21,336 iteration = 61, sample = [6 0], time = 0.011968612670898438
INFO 2022-01-28 18:03:21,351 iteration = 62, sample = [1 5], time = 0.014960765838623047
INFO 2022-01-28 18:03:21,364 iteration = 63, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:21,374 iteration = 64, sample = [1 1], time = 0.012964010238647461
INFO 2022-01-28 18:03:21,388 iteration = 65, sample = [1 1], time = 0.010970592498779297
INFO 2022-01-28 18:03:21,404 iteration = 66, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:21,415 iteration = 67, sample = [2 2], time = 0.015956878662109375
INFO 2022-01-28 18:03:21,426 iteration = 68, sample = [4 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:21,440 iteration = 69, sample = [4 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:21,452 iteration = 70, sample = [0 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:21,464 iteration = 71, sample = [2 0], time = 0.012967348098754883
INFO 2022-01-28 18:03:21,477 iteration = 72, sample = [0 6], time = 0.010968446731567383
INFO 2022-01-28 18:03:21,489 iteration = 73, sample = [4 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:21,501 iteration = 74, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:21,515 iteration = 75, sample = [8 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:21,526 iteration = 76, sample = [0 6], time = 0.012965202331542969
INFO 2022-01-28 18:03:21,542 iteration = 77, sample = [10  0], time = 0.011967897415161133
INFO 2022-01-28 18:03:21,556 iteration = 78, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:21,571 iteration = 79, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:21,587 iteration = 80, sample = [0 8], time = 0.014960765838623047
INFO 2022-01-28 18:03:21,601 iteration = 81, sample = [10  0], time = 0.015956640243530273
INFO 2022-01-28 18:03:21,614 iteration = 82, sample = [8 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:21,626 iteration = 83, sample = [10  0], time = 0.013961553573608398
INFO 2022-01-28 18:03:21,642 iteration = 84, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:21,659 iteration = 85, sample = [0 4], time = 0.015956640243530273
INFO 2022-01-28 18:03:21,674 iteration = 86, sample = [10  0], time = 0.017951250076293945
INFO 2022-01-28 18:03:21,687 iteration = 87, sample = [0 4], time = 0.01396322250366211
INFO 2022-01-28 18:03:21,700 iteration = 88, sample = [ 0 10], time = 0.012964725494384766
INFO 2022-01-28 18:03:21,715 iteration = 89, sample = [0 2], time = 0.012965917587280273
INFO 2022-01-28 18:03:21,728 iteration = 90, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:21,746 iteration = 91, sample = [2 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:21,759 iteration = 92, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:21,774 iteration = 93, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:21,790 iteration = 94, sample = [4 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:21,805 iteration = 95, sample = [0 8], time = 0.015957117080688477
INFO 2022-01-28 18:03:21,821 iteration = 96, sample = [4 2], time = 0.015956640243530273
INFO 2022-01-28 18:03:21,836 iteration = 97, sample = [4 2], time = 0.014961004257202148
INFO 2022-01-28 18:03:21,852 iteration = 98, sample = [2 2], time = 0.014957666397094727
INFO 2022-01-28 18:03:21,869 iteration = 99, sample = [6 0], time = 0.016955137252807617
INFO 2022-01-28 18:03:21,881 iteration = 0, sample = [2 2], time = 0.0019948482513427734
INFO 2022-01-28 18:03:21,890 iteration = 1, sample = [1 7], time = 0.009972810745239258
INFO 2022-01-28 18:03:21,900 iteration = 2, sample = [0 0], time = 0.007979393005371094
INFO 2022-01-28 18:03:21,907 iteration = 3, sample = [7 9], time = 0.009971857070922852
INFO 2022-01-28 18:03:21,916 iteration = 4, sample = [0 0], time = 0.006982088088989258
INFO 2022-01-28 18:03:21,922 iteration = 5, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:21,930 iteration = 6, sample = [0 0], time = 0.005983591079711914
INFO 2022-01-28 18:03:21,940 iteration = 7, sample = [1 5], time = 0.008983612060546875
INFO 2022-01-28 18:03:21,949 iteration = 8, sample = [0 6], time = 0.00896906852722168
INFO 2022-01-28 18:03:21,958 iteration = 9, sample = [7 3], time = 0.009972333908081055
INFO 2022-01-28 18:03:21,967 iteration = 10, sample = [2 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:21,975 iteration = 11, sample = [9 9], time = 0.008975505828857422
INFO 2022-01-28 18:03:21,986 iteration = 12, sample = [9 3], time = 0.007978677749633789
INFO 2022-01-28 18:03:21,998 iteration = 13, sample = [0 8], time = 0.009973526000976562
INFO 2022-01-28 18:03:22,011 iteration = 14, sample = [8 2], time = 0.014959096908569336
INFO 2022-01-28 18:03:22,035 iteration = 15, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 18:03:22,054 iteration = 16, sample = [6 0], time = 0.020942211151123047
INFO 2022-01-28 18:03:22,070 iteration = 17, sample = [0 2], time = 0.019945621490478516
INFO 2022-01-28 18:03:22,084 iteration = 18, sample = [7 3], time = 0.01495981216430664
INFO 2022-01-28 18:03:22,095 iteration = 19, sample = [3 1], time = 0.013963937759399414
INFO 2022-01-28 18:03:22,107 iteration = 20, sample = [7 5], time = 0.01196742057800293
INFO 2022-01-28 18:03:22,120 iteration = 21, sample = [1 5], time = 0.010970354080200195
INFO 2022-01-28 18:03:22,131 iteration = 22, sample = [0 2], time = 0.011966466903686523
INFO 2022-01-28 18:03:22,142 iteration = 23, sample = [0 4], time = 0.010972976684570312
INFO 2022-01-28 18:03:22,153 iteration = 24, sample = [0 0], time = 0.010968446731567383
INFO 2022-01-28 18:03:22,163 iteration = 25, sample = [7 5], time = 0.01196742057800293
INFO 2022-01-28 18:03:22,174 iteration = 26, sample = [4 0], time = 0.010969877243041992
INFO 2022-01-28 18:03:22,185 iteration = 27, sample = [0 8], time = 0.009974479675292969
INFO 2022-01-28 18:03:22,196 iteration = 28, sample = [9 9], time = 0.011966705322265625
INFO 2022-01-28 18:03:22,205 iteration = 29, sample = [1 1], time = 0.009973764419555664
INFO 2022-01-28 18:03:22,216 iteration = 30, sample = [6 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:22,225 iteration = 31, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:22,236 iteration = 32, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:22,246 iteration = 33, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:22,258 iteration = 34, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:22,270 iteration = 35, sample = [0 2], time = 0.011967182159423828
INFO 2022-01-28 18:03:22,283 iteration = 36, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:22,294 iteration = 37, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:22,305 iteration = 38, sample = [0 4], time = 0.010970592498779297
INFO 2022-01-28 18:03:22,317 iteration = 39, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:22,329 iteration = 40, sample = [10  0], time = 0.010971546173095703
INFO 2022-01-28 18:03:22,341 iteration = 41, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:22,353 iteration = 42, sample = [0 0], time = 0.010969400405883789
INFO 2022-01-28 18:03:22,365 iteration = 43, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:22,377 iteration = 44, sample = [2 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:22,390 iteration = 45, sample = [0 4], time = 0.010970115661621094
INFO 2022-01-28 18:03:22,402 iteration = 46, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:22,415 iteration = 47, sample = [8 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:22,427 iteration = 48, sample = [2 4], time = 0.011967658996582031
INFO 2022-01-28 18:03:22,439 iteration = 49, sample = [0 0], time = 0.011968612670898438
INFO 2022-01-28 18:03:22,452 iteration = 50, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:22,464 iteration = 51, sample = [0 6], time = 0.012964010238647461
INFO 2022-01-28 18:03:22,478 iteration = 52, sample = [10  0], time = 0.012965679168701172
INFO 2022-01-28 18:03:22,492 iteration = 53, sample = [1 1], time = 0.013962507247924805
INFO 2022-01-28 18:03:22,506 iteration = 54, sample = [5 3], time = 0.013962268829345703
INFO 2022-01-28 18:03:22,520 iteration = 55, sample = [2 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:22,532 iteration = 56, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:22,545 iteration = 57, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:22,559 iteration = 58, sample = [7 5], time = 0.013962268829345703
INFO 2022-01-28 18:03:22,573 iteration = 59, sample = [10  0], time = 0.013962507247924805
INFO 2022-01-28 18:03:22,587 iteration = 60, sample = [ 0 10], time = 0.012965202331542969
INFO 2022-01-28 18:03:22,600 iteration = 61, sample = [3 1], time = 0.013962745666503906
INFO 2022-01-28 18:03:22,615 iteration = 62, sample = [3 3], time = 0.013962507247924805
INFO 2022-01-28 18:03:22,629 iteration = 63, sample = [7 3], time = 0.013961076736450195
INFO 2022-01-28 18:03:22,644 iteration = 64, sample = [9 9], time = 0.014960765838623047
INFO 2022-01-28 18:03:22,658 iteration = 65, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:22,671 iteration = 66, sample = [1 3], time = 0.013962507247924805
INFO 2022-01-28 18:03:22,683 iteration = 67, sample = [0 0], time = 0.012963533401489258
INFO 2022-01-28 18:03:22,698 iteration = 68, sample = [0 6], time = 0.011969327926635742
INFO 2022-01-28 18:03:22,714 iteration = 69, sample = [0 4], time = 0.014959335327148438
INFO 2022-01-28 18:03:22,727 iteration = 70, sample = [1 9], time = 0.015957355499267578
INFO 2022-01-28 18:03:22,741 iteration = 71, sample = [7 3], time = 0.013961076736450195
INFO 2022-01-28 18:03:22,756 iteration = 72, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:22,771 iteration = 73, sample = [6 2], time = 0.013962268829345703
INFO 2022-01-28 18:03:22,786 iteration = 74, sample = [0 2], time = 0.01495981216430664
INFO 2022-01-28 18:03:22,801 iteration = 75, sample = [7 3], time = 0.015957117080688477
INFO 2022-01-28 18:03:22,816 iteration = 76, sample = [2 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:22,831 iteration = 77, sample = [0 2], time = 0.014961004257202148
INFO 2022-01-28 18:03:22,846 iteration = 78, sample = [2 2], time = 0.014959573745727539
INFO 2022-01-28 18:03:22,861 iteration = 79, sample = [0 2], time = 0.014959096908569336
