INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:08:16,934 iteration = 56, sample = [3 1], time = 0.015957355499267578
INFO 2022-01-28 18:08:16,947 iteration = 57, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:08:16,961 iteration = 58, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:08:16,975 iteration = 59, sample = [2 6], time = 0.013965845108032227
INFO 2022-01-28 18:08:16,991 iteration = 60, sample = [2 4], time = 0.013959884643554688
INFO 2022-01-28 18:08:17,005 iteration = 61, sample = [5 7], time = 0.014959573745727539
INFO 2022-01-28 18:08:17,021 iteration = 62, sample = [0 2], time = 0.013961315155029297
INFO 2022-01-28 18:08:17,033 iteration = 63, sample = [1 1], time = 0.016954898834228516
INFO 2022-01-28 18:08:17,046 iteration = 64, sample = [8 2], time = 0.01196742057800293
INFO 2022-01-28 18:08:17,060 iteration = 65, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:08:17,074 iteration = 66, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:08:17,085 iteration = 67, sample = [1 1], time = 0.012964248657226562
INFO 2022-01-28 18:08:17,096 iteration = 68, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:08:17,109 iteration = 69, sample = [2 6], time = 0.010969877243041992
INFO 2022-01-28 18:08:17,124 iteration = 70, sample = [5 1], time = 0.01396322250366211
INFO 2022-01-28 18:08:17,137 iteration = 71, sample = [2 8], time = 0.014960050582885742
INFO 2022-01-28 18:08:17,148 iteration = 72, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 18:08:17,159 iteration = 73, sample = [10  6], time = 0.010970354080200195
INFO 2022-01-28 18:08:17,172 iteration = 74, sample = [2 0], time = 0.011968374252319336
INFO 2022-01-28 18:08:17,183 iteration = 75, sample = [0 2], time = 0.01196742057800293
INFO 2022-01-28 18:08:17,199 iteration = 76, sample = [3 9], time = 0.011968135833740234
INFO 2022-01-28 18:08:17,214 iteration = 77, sample = [2 0], time = 0.014959335327148438
INFO 2022-01-28 18:08:17,229 iteration = 78, sample = [6 2], time = 0.015956878662109375
INFO 2022-01-28 18:08:17,244 iteration = 79, sample = [10  2], time = 0.014960289001464844
INFO 2022-01-28 18:08:17,260 iteration = 80, sample = [1 3], time = 0.015956640243530273
INFO 2022-01-28 18:08:17,275 iteration = 81, sample = [5 1], time = 0.01495981216430664
INFO 2022-01-28 18:08:17,291 iteration = 82, sample = [10  2], time = 0.015956878662109375
INFO 2022-01-28 18:08:17,303 iteration = 83, sample = [7 1], time = 0.014960527420043945
INFO 2022-01-28 18:08:17,317 iteration = 84, sample = [3 1], time = 0.011967182159423828
INFO 2022-01-28 18:08:17,332 iteration = 85, sample = [8 2], time = 0.013964176177978516
INFO 2022-01-28 18:08:17,349 iteration = 86, sample = [5 1], time = 0.015955686569213867
INFO 2022-01-28 18:08:17,365 iteration = 87, sample = [0 2], time = 0.015956878662109375
INFO 2022-01-28 18:08:17,379 iteration = 88, sample = [ 2 10], time = 0.015956878662109375
INFO 2022-01-28 18:08:17,396 iteration = 89, sample = [1 3], time = 0.01495981216430664
INFO 2022-01-28 18:08:17,412 iteration = 90, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:08:17,428 iteration = 91, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:08:17,444 iteration = 92, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 18:08:17,460 iteration = 93, sample = [1 1], time = 0.014960289001464844
INFO 2022-01-28 18:08:17,476 iteration = 94, sample = [2 6], time = 0.015956878662109375
INFO 2022-01-28 18:08:17,493 iteration = 95, sample = [10  2], time = 0.016955852508544922
INFO 2022-01-28 18:08:17,510 iteration = 96, sample = [6 2], time = 0.016953706741333008
INFO 2022-01-28 18:08:17,526 iteration = 97, sample = [3 7], time = 0.015956640243530273
INFO 2022-01-28 18:08:17,541 iteration = 98, sample = [1 1], time = 0.01695418357849121
INFO 2022-01-28 18:08:17,558 iteration = 99, sample = [7 3], time = 0.013963460922241211
INFO 2022-01-28 18:08:17,571 iteration = 0, sample = [1 5], time = 0.003990650177001953
INFO 2022-01-28 18:08:17,580 iteration = 1, sample = [3 1], time = 0.007976531982421875
INFO 2022-01-28 18:08:17,589 iteration = 2, sample = [5 1], time = 0.008975744247436523
INFO 2022-01-28 18:08:17,597 iteration = 3, sample = [3 1], time = 0.008975744247436523
INFO 2022-01-28 18:08:17,605 iteration = 4, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:08:17,613 iteration = 5, sample = [1 3], time = 0.007977962493896484
INFO 2022-01-28 18:08:17,622 iteration = 6, sample = [1 1], time = 0.007979631423950195
INFO 2022-01-28 18:08:17,631 iteration = 7, sample = [6 2], time = 0.009972810745239258
INFO 2022-01-28 18:08:17,643 iteration = 8, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:08:17,653 iteration = 9, sample = [5 1], time = 0.008975744247436523
INFO 2022-01-28 18:08:17,662 iteration = 10, sample = [8 8], time = 0.009973526000976562
INFO 2022-01-28 18:08:17,672 iteration = 11, sample = [3 1], time = 0.00897526741027832
INFO 2022-01-28 18:08:17,681 iteration = 12, sample = [0 2], time = 0.008976936340332031
INFO 2022-01-28 18:08:17,691 iteration = 13, sample = [1 3], time = 0.009972572326660156
INFO 2022-01-28 18:08:17,700 iteration = 14, sample = [1 5], time = 0.008977174758911133
INFO 2022-01-28 18:08:17,709 iteration = 15, sample = [4 6], time = 0.008975028991699219
INFO 2022-01-28 18:08:17,718 iteration = 16, sample = [1 3], time = 0.008976936340332031
INFO 2022-01-28 18:08:17,727 iteration = 17, sample = [0 2], time = 0.008974552154541016
INFO 2022-01-28 18:08:17,737 iteration = 18, sample = [1 5], time = 0.009972572326660156
INFO 2022-01-28 18:08:17,747 iteration = 19, sample = [3 1], time = 0.008976221084594727
INFO 2022-01-28 18:08:17,757 iteration = 20, sample = [0 4], time = 0.009974002838134766
INFO 2022-01-28 18:08:17,766 iteration = 21, sample = [9 9], time = 0.009972572326660156
INFO 2022-01-28 18:08:17,777 iteration = 22, sample = [5 1], time = 0.009972810745239258
INFO 2022-01-28 18:08:17,787 iteration = 23, sample = [0 4], time = 0.009974241256713867
INFO 2022-01-28 18:08:17,798 iteration = 24, sample = [4 0], time = 0.010970115661621094
INFO 2022-01-28 18:08:17,809 iteration = 25, sample = [1 3], time = 0.010969877243041992
INFO 2022-01-28 18:08:17,820 iteration = 26, sample = [9 3], time = 0.0109710693359375
INFO 2022-01-28 18:08:17,830 iteration = 27, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:08:17,841 iteration = 28, sample = [2 8], time = 0.009974002838134766
INFO 2022-01-28 18:08:17,852 iteration = 29, sample = [7 5], time = 0.010970830917358398
INFO 2022-01-28 18:08:17,863 iteration = 30, sample = [4 2], time = 0.01196599006652832
INFO 2022-01-28 18:08:17,874 iteration = 31, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:08:17,885 iteration = 32, sample = [8 6], time = 0.010970592498779297
INFO 2022-01-28 18:08:17,896 iteration = 33, sample = [0 0], time = 0.010971784591674805
INFO 2022-01-28 18:08:17,908 iteration = 34, sample = [5 5], time = 0.010969161987304688
INFO 2022-01-28 18:08:17,918 iteration = 35, sample = [4 0], time = 0.010969877243041992
INFO 2022-01-28 18:08:17,930 iteration = 36, sample = [10  6], time = 0.010971546173095703
INFO 2022-01-28 18:08:17,942 iteration = 37, sample = [5 1], time = 0.010970354080200195
INFO 2022-01-28 18:08:17,952 iteration = 38, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 18:08:17,964 iteration = 39, sample = [4 2], time = 0.010970592498779297
INFO 2022-01-28 18:08:17,973 iteration = 40, sample = [1 7], time = 0.010971307754516602
INFO 2022-01-28 18:08:17,984 iteration = 41, sample = [4 4], time = 0.009973526000976562
INFO 2022-01-28 18:08:17,996 iteration = 42, sample = [8 2], time = 0.010969877243041992
INFO 2022-01-28 18:08:18,008 iteration = 43, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:08:18,020 iteration = 44, sample = [4 4], time = 0.01196742057800293
INFO 2022-01-28 18:08:18,033 iteration = 45, sample = [7 1], time = 0.012964010238647461
INFO 2022-01-28 18:08:18,045 iteration = 46, sample = [3 9], time = 0.011968135833740234
INFO 2022-01-28 18:08:18,058 iteration = 47, sample = [3 1], time = 0.012966156005859375
INFO 2022-01-28 18:08:18,071 iteration = 48, sample = [4 2], time = 0.011966943740844727
INFO 2022-01-28 18:08:18,083 iteration = 49, sample = [0 2], time = 0.012964963912963867
INFO 2022-01-28 18:08:18,095 iteration = 50, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:08:18,107 iteration = 51, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:08:18,121 iteration = 52, sample = [3 1], time = 0.012964725494384766
INFO 2022-01-28 18:08:18,134 iteration = 53, sample = [ 6 10], time = 0.012964487075805664
INFO 2022-01-28 18:08:18,147 iteration = 54, sample = [10  2], time = 0.012966394424438477
INFO 2022-01-28 18:08:18,160 iteration = 55, sample = [8 2], time = 0.012964010238647461
INFO 2022-01-28 18:08:18,173 iteration = 56, sample = [6 2], time = 0.013962984085083008
INFO 2022-01-28 18:08:18,187 iteration = 57, sample = [7 7], time = 0.012965202331542969
INFO 2022-01-28 18:08:18,200 iteration = 58, sample = [0 4], time = 0.01296544075012207
INFO 2022-01-28 18:08:18,213 iteration = 59, sample = [3 1], time = 0.012964725494384766
INFO 2022-01-28 18:08:18,227 iteration = 60, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 18:08:18,241 iteration = 61, sample = [2 4], time = 0.01396322250366211
INFO 2022-01-28 18:08:18,255 iteration = 62, sample = [6 2], time = 0.012962818145751953
INFO 2022-01-28 18:08:18,269 iteration = 63, sample = [1 1], time = 0.014960050582885742
INFO 2022-01-28 18:08:18,284 iteration = 64, sample = [9 3], time = 0.013962745666503906
INFO 2022-01-28 18:08:18,298 iteration = 65, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:08:18,310 iteration = 66, sample = [1 1], time = 0.013962984085083008
INFO 2022-01-28 18:08:18,322 iteration = 67, sample = [5 5], time = 0.012964963912963867
INFO 2022-01-28 18:08:18,337 iteration = 68, sample = [1 1], time = 0.010970354080200195
INFO 2022-01-28 18:08:18,350 iteration = 69, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:08:18,363 iteration = 70, sample = [4 0], time = 0.014959335327148438
INFO 2022-01-28 18:08:18,378 iteration = 71, sample = [8 6], time = 0.012965679168701172
INFO 2022-01-28 18:08:18,392 iteration = 72, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 18:08:18,408 iteration = 73, sample = [3 1], time = 0.014958381652832031
INFO 2022-01-28 18:08:18,422 iteration = 74, sample = [2 8], time = 0.014960050582885742
INFO 2022-01-28 18:08:18,437 iteration = 75, sample = [3 3], time = 0.013962268829345703
INFO 2022-01-28 18:08:18,452 iteration = 76, sample = [1 1], time = 0.015956401824951172
INFO 2022-01-28 18:08:18,467 iteration = 77, sample = [2 6], time = 0.013964176177978516
INFO 2022-01-28 18:08:18,483 iteration = 78, sample = [4 0], time = 0.014958620071411133
INFO 2022-01-28 18:08:18,498 iteration = 79, sample = [8 8], time = 0.015956640243530273
INFO 2022-01-28 18:08:18,513 iteration = 80, sample = [0 0], time = 0.014961481094360352
INFO 2022-01-28 18:08:18,528 iteration = 81, sample = [4 0], time = 0.015957117080688477
INFO 2022-01-28 18:08:18,543 iteration = 82, sample = [1 1], time = 0.013961315155029297
INFO 2022-01-28 18:08:18,560 iteration = 83, sample = [5 1], time = 0.015958070755004883
INFO 2022-01-28 18:08:18,575 iteration = 84, sample = [1 1], time = 0.015956878662109375
INFO 2022-01-28 18:08:18,591 iteration = 85, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:08:18,606 iteration = 86, sample = [0 0], time = 0.015956401824951172
INFO 2022-01-28 18:08:18,622 iteration = 87, sample = [10  2], time = 0.015957117080688477
INFO 2022-01-28 18:08:18,639 iteration = 88, sample = [7 1], time = 0.015957355499267578
INFO 2022-01-28 18:08:18,655 iteration = 89, sample = [2 4], time = 0.01595759391784668
INFO 2022-01-28 18:08:18,671 iteration = 90, sample = [10  2], time = 0.016953468322753906
INFO 2022-01-28 18:08:18,688 iteration = 91, sample = [3 9], time = 0.015957117080688477
INFO 2022-01-28 18:08:18,704 iteration = 92, sample = [2 0], time = 0.015957355499267578
INFO 2022-01-28 18:08:18,720 iteration = 93, sample = [0 2], time = 0.016953706741333008
INFO 2022-01-28 18:08:18,736 iteration = 94, sample = [1 7], time = 0.01595759391784668
INFO 2022-01-28 18:08:18,753 iteration = 95, sample = [1 1], time = 0.015957117080688477
INFO 2022-01-28 18:08:18,770 iteration = 96, sample = [5 1], time = 0.017951488494873047
INFO 2022-01-28 18:08:18,787 iteration = 97, sample = [1 1], time = 0.015958309173583984
INFO 2022-01-28 18:08:18,804 iteration = 98, sample = [1 3], time = 0.01695418357849121
INFO 2022-01-28 18:08:18,820 iteration = 99, sample = [2 0], time = 0.016953706741333008
INFO 2022-01-28 18:08:18,834 iteration = 0, sample = [1 3], time = 0.0029916763305664062
INFO 2022-01-28 18:08:18,843 iteration = 1, sample = [6 2], time = 0.008976459503173828
INFO 2022-01-28 18:08:18,851 iteration = 2, sample = [8 2], time = 0.00897526741027832
INFO 2022-01-28 18:08:18,860 iteration = 3, sample = [2 2], time = 0.00897669792175293
INFO 2022-01-28 18:08:18,869 iteration = 4, sample = [1 9], time = 0.007978677749633789
INFO 2022-01-28 18:08:18,877 iteration = 5, sample = [4 2], time = 0.008975505828857422
INFO 2022-01-28 18:08:18,886 iteration = 6, sample = [2 4], time = 0.008975982666015625
INFO 2022-01-28 18:08:18,895 iteration = 7, sample = [3 1], time = 0.00897669792175293
INFO 2022-01-28 18:08:18,904 iteration = 8, sample = [4 2], time = 0.007977485656738281
INFO 2022-01-28 18:08:18,913 iteration = 9, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:08:18,922 iteration = 10, sample = [8 2], time = 0.008975505828857422
INFO 2022-01-28 18:08:18,931 iteration = 11, sample = [2 6], time = 0.008976221084594727
INFO 2022-01-28 18:08:18,940 iteration = 12, sample = [9 3], time = 0.009972810745239258
INFO 2022-01-28 18:08:18,950 iteration = 13, sample = [4 0], time = 0.008976459503173828
INFO 2022-01-28 18:08:18,960 iteration = 14, sample = [9 5], time = 0.009972572326660156
INFO 2022-01-28 18:08:18,969 iteration = 15, sample = [2 6], time = 0.008977174758911133
INFO 2022-01-28 18:08:18,978 iteration = 16, sample = [7 1], time = 0.009971857070922852
INFO 2022-01-28 18:08:18,988 iteration = 17, sample = [5 5], time = 0.008976459503173828
INFO 2022-01-28 18:08:18,998 iteration = 18, sample = [4 4], time = 0.009972810745239258
INFO 2022-01-28 18:08:19,008 iteration = 19, sample = [2 0], time = 0.009973526000976562
INFO 2022-01-28 18:08:19,018 iteration = 20, sample = [0 2], time = 0.00897526741027832
INFO 2022-01-28 18:08:19,028 iteration = 21, sample = [1 1], time = 0.009974241256713867
INFO 2022-01-28 18:08:19,038 iteration = 22, sample = [2 4], time = 0.00997304916381836
INFO 2022-01-28 18:08:19,048 iteration = 23, sample = [6 2], time = 0.009972810745239258
INFO 2022-01-28 18:08:19,059 iteration = 24, sample = [7 7], time = 0.010969877243041992
INFO 2022-01-28 18:08:19,070 iteration = 25, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 18:08:19,080 iteration = 26, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:08:19,090 iteration = 27, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:08:19,101 iteration = 28, sample = [0 4], time = 0.00997304916381836
INFO 2022-01-28 18:08:19,112 iteration = 29, sample = [8 2], time = 0.010970354080200195
INFO 2022-01-28 18:08:19,123 iteration = 30, sample = [5 1], time = 0.01196742057800293
INFO 2022-01-28 18:08:19,134 iteration = 31, sample = [2 4], time = 0.009974241256713867
INFO 2022-01-28 18:08:19,144 iteration = 32, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:08:19,155 iteration = 33, sample = [6 2], time = 0.010971307754516602
INFO 2022-01-28 18:08:19,167 iteration = 34, sample = [10  6], time = 0.010969877243041992
INFO 2022-01-28 18:08:19,177 iteration = 35, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:08:19,188 iteration = 36, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:08:19,199 iteration = 37, sample = [2 0], time = 0.010969400405883789
INFO 2022-01-28 18:08:19,211 iteration = 38, sample = [9 3], time = 0.011968612670898438
INFO 2022-01-28 18:08:19,223 iteration = 39, sample = [1 3], time = 0.010970354080200195
INFO 2022-01-28 18:08:19,233 iteration = 40, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:08:19,244 iteration = 41, sample = [2 0], time = 0.00997304916381836
INFO 2022-01-28 18:08:19,256 iteration = 42, sample = [9 1], time = 0.011968612670898438
INFO 2022-01-28 18:08:19,268 iteration = 43, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:08:19,279 iteration = 44, sample = [3 1], time = 0.011967658996582031
INFO 2022-01-28 18:08:19,291 iteration = 45, sample = [7 5], time = 0.011968135833740234
INFO 2022-01-28 18:08:19,304 iteration = 46, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 18:08:19,316 iteration = 47, sample = [0 0], time = 0.011969327926635742
INFO 2022-01-28 18:08:19,327 iteration = 48, sample = [1 1], time = 0.01296377182006836
INFO 2022-01-28 18:08:19,339 iteration = 49, sample = [0 0], time = 0.00997471809387207
INFO 2022-01-28 18:08:19,351 iteration = 50, sample = [0 0], time = 0.011969327926635742
INFO 2022-01-28 18:08:19,364 iteration = 51, sample = [4 2], time = 0.012963294982910156
INFO 2022-01-28 18:08:19,376 iteration = 52, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:08:19,388 iteration = 53, sample = [0 2], time = 0.011968135833740234
INFO 2022-01-28 18:08:19,400 iteration = 54, sample = [6 2], time = 0.011967182159423828
INFO 2022-01-28 18:08:19,413 iteration = 55, sample = [5 1], time = 0.011967182159423828
INFO 2022-01-28 18:08:19,427 iteration = 56, sample = [3 1], time = 0.012967348098754883
INFO 2022-01-28 18:08:19,440 iteration = 57, sample = [6 0], time = 0.014959096908569336
INFO 2022-01-28 18:08:19,452 iteration = 58, sample = [0 2], time = 0.011966228485107422
INFO 2022-01-28 18:08:19,464 iteration = 59, sample = [4 0], time = 0.012965679168701172
INFO 2022-01-28 18:08:19,478 iteration = 60, sample = [0 0], time = 0.011969804763793945
INFO 2022-01-28 18:08:19,492 iteration = 61, sample = [8 2], time = 0.013961076736450195
INFO 2022-01-28 18:08:19,506 iteration = 62, sample = [ 2 10], time = 0.013962507247924805
INFO 2022-01-28 18:08:19,520 iteration = 63, sample = [2 6], time = 0.0139617919921875
INFO 2022-01-28 18:08:19,534 iteration = 64, sample = [2 0], time = 0.013962268829345703
INFO 2022-01-28 18:08:19,547 iteration = 65, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:08:19,561 iteration = 66, sample = [7 1], time = 0.013963699340820312
INFO 2022-01-28 18:08:19,575 iteration = 67, sample = [10  2], time = 0.012964487075805664
INFO 2022-01-28 18:08:19,588 iteration = 68, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:08:19,602 iteration = 69, sample = [9 3], time = 0.013962507247924805
INFO 2022-01-28 18:08:19,616 iteration = 70, sample = [1 1], time = 0.012965679168701172
INFO 2022-01-28 18:08:19,631 iteration = 71, sample = [5 7], time = 0.013962984085083008
INFO 2022-01-28 18:08:19,646 iteration = 72, sample = [1 1], time = 0.014958620071411133
INFO 2022-01-28 18:08:19,660 iteration = 73, sample = [1 7], time = 0.01496124267578125
INFO 2022-01-28 18:08:19,675 iteration = 74, sample = [5 1], time = 0.014958620071411133
INFO 2022-01-28 18:08:19,690 iteration = 75, sample = [5 9], time = 0.01495981216430664
INFO 2022-01-28 18:08:19,704 iteration = 76, sample = [6 2], time = 0.014960050582885742
INFO 2022-01-28 18:08:19,720 iteration = 77, sample = [9 1], time = 0.013962745666503906
INFO 2022-01-28 18:08:19,735 iteration = 78, sample = [1 7], time = 0.014958620071411133
INFO 2022-01-28 18:08:19,750 iteration = 79, sample = [1 1], time = 0.014960050582885742
